/home/wgf/chenli/SAT/2022cnf/a7b23445c21b27eb3c918c1e96ba25df.cnf,c 
/home/wgf/chenli/SAT/2022cnf/02223564bd2f5c20768e63cf28c785e3.cnf,c 
c chronological:            340841        18.75 %  of conflicts
c conflicts:               1817604      3928.13    per second
c decisions:               4173333      9019.24    per second
c eliminated:                  838        50.12 %  of all variables
c fixed:                       257        15.37 %  of all variables
c learned:                 1781547        98.02 %  per conflict
c learned_lits:           62526607       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:               15522761        24.83 %  learned literals
c minishrunken:            7373733        11.79 %  learned literals
c otfs:                       3338         0.18 %  of conflict
c propagations:          191559999         0.41 M  per second
c reduced:                 1331579        73.26 %  per conflict
c rephased:                     59     30806.85    interval
c restarts:                 102540        17.73    interval
c stabilizing:                   5        37.52 %  of conflicts
c substituted:                   4         0.24 %  of all variables
c subsumed:                 241848        13.31 %  of all clauses
c strengthened:              82406         4.53 %  of all clauses
c ternary:                    5814         0.71 %  of resolved
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                   1538         0.08 %  of all clauses
c walked:                       19     95663.37    interval
c weakened:                   2742         2.43    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c total process time since initialization:       462.72    seconds
c total real time since initialization:          463.42    seconds
c maximum resident set size of process:           31.70    MB
c 
c --- [ shutting down ] ------------------------------------------------------

/home/wgf/chenli/SAT/2022cnf/3cbd82017c4a304c014dd87a69f6028c.cnf,c 
c chronological:            735204        47.76 %  of conflicts
c conflicts:               1539444       438.03    per second
c decisions:              20456137      5820.56    per second
c eliminated:              5601144        83.04 %  of all variables
c fixed:                    185805         2.75 %  of all variables
c learned:                 1462952        95.03 %  per conflict
c learned_lits:           42788504       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:                6217210        14.53 %  learned literals
