/home/wgf/chenli/SAT/2022cnf/4b45bebcc3f810b25cca2d16a1ff2084.cnf,c 
c total process time since initialization:      3599.68    seconds
c total process time since initialization:      3599.68    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:          962.70    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/2d01c7744a990469354a3c53cc2727fb.cnf,c 
c chronological:            810707        16.94 %  of conflicts
c conflicts:               4786941      1330.28    per second
c decisions:               7628898      2120.06    per second
c eliminated:                  189         1.05 %  of all variables
c learned:                 4724689        98.70 %  per conflict
c learned_lits:         2317773453       100.00 %  learned literals
c minimized:                     0         0.00 %  learned literals
c shrunken:              344514120        14.86 %  learned literals
c minishrunken:           20309508         0.88 %  learned literals
c otfs:                      48165         1.01 %  of conflict
c propagations:          561915413         0.16 M  per second
c reduced:                 3096172        64.68 %  per conflict
c rephased:                     97     49349.91    interval
c restarts:                 529698         9.04    interval
c stabilizing:                   6        56.99 %  of conflicts
c subsumed:                1563423        27.94 %  of all clauses
c strengthened:              45611         0.82 %  of all clauses
c trail reuses:                  0         0.00 %  of incremental calls
c vivified:                    231         0.00 %  of all clauses
c walked:                       31    154417.45    interval
c weakened:                  18050         3.95    average size
c 
c seconds are measured in process time for solving
c 
c --- [ resources ] ----------------------------------------------------------
c 
c 
c total process time since initialization:      3599.02    seconds
c total process time since initialization:      3599.02    seconds
c total real time since initialization:         3600.00    seconds
c total real time since initialization:         3600.00    seconds
c maximum resident set size of process:         1000.34    MB
c 
c raising signal 15 (SIGTERM)

/home/wgf/chenli/SAT/2022cnf/08e151e72fe10402a49463171aa557e8.cnf,c 
c chronological:             31174        42.64 %  of conflicts
c conflicts:                 73106        20.35    per second
c decisions:              12732937      3544.60    per second
c eliminated:               133274         6.60 %  of all variables
c fixed:                    612472        30.32 %  of all variables
